id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_offboarding_request,offboarding.request,model_inom_offboarding_request,base.group_user,1,1,1,1

access_offboarding_reason,offboarding.reason,model_inom_offboarding_reason,base.group_user,1,0,0,0
access_offboarding_reason_officer,offboarding.reason.officer,model_inom_offboarding_reason,inom_group_offboarding_officer,1,1,1,1

access_offboarding_checklist_template,offboarding.checklist.template,model_inom_offboarding_checklist_template,base.group_user,1,0,0,0
access_offboarding_checklist_template_officer,offboarding.checklist.template.officer,model_inom_offboarding_checklist_template,inom_group_offboarding_officer,1,1,1,1
access_offboarding_checklist_template_admin,offboarding.checklist.template.admin,model_inom_offboarding_checklist_template,inom_group_offboarding_admin,1,0,0,0
access_offboarding_checklist_template_helpdesk,offboarding.checklist.template.helpdesk,model_inom_offboarding_checklist_template,inom_group_offboarding_helpdesk,1,0,0,0

access_offboarding_checklist_line,offboarding.checklist.line,model_inom_offboarding_checklist_line,base.group_user,1,1,0,0
access_offboarding_checklist_line_hr,offboarding.checklist.line.hr,model_inom_offboarding_checklist_line,inom_group_offboarding_officer,1,1,1,1
access_offboarding_checklist_line_officer,offboarding.checklist.line.officer,model_inom_offboarding_checklist_line,inom_group_offboarding_hr,1,0,0,0
access_offboarding_checklist_line_ceo,offboarding.checklist.line.ceo,model_inom_offboarding_checklist_line,inom_group_offboarding_ceo,1,0,0,0

access_offboarding_checklist_line_admin,offboarding.checklist.line.admin,model_inom_offboarding_checklist_line,inom_group_offboarding_admin,1,1,0,0
access_offboarding_checklist_line_helpdesk,offboarding.checklist.line.helpdesk,model_inom_offboarding_checklist_line,inom_group_offboarding_helpdesk,1,1,0,0

access_offboarding_request_admin,offboarding.request.admin,model_inom_offboarding_request,inom_group_offboarding_admin,1,0,0,0
access_offboarding_request_helpdesk,offboarding.request.helpdesk,model_inom_offboarding_request,inom_group_offboarding_helpdesk,1,0,0,0

access_offboarding_reject_wizard_officer,offboarding.reject.wizard.officer,model_inom_offboarding_reject_wizard,base.group_user,1,1,1,1

access_offboarding_payment_template_cb,offboarding.payment.template.cb,model_inom_offboarding_payment_template,inom_group_offboarding_officer,1,1,1,1
access_offboarding_payment_template_hr,offboarding.payment.template.hr,model_inom_offboarding_payment_template,inom_group_offboarding_hr,1,1,1,1
access_offboarding_payment_template_ceo,offboarding.payment.template.ceo,model_inom_offboarding_payment_template,inom_group_offboarding_ceo,1,0,0,0

access_offboarding_payment_line_cb,offboarding.payment.line.cb,model_inom_offboarding_payment_line,inom_group_offboarding_officer,1,1,1,1
access_offboarding_payment_line_hr,offboarding.payment.line.hr,model_inom_offboarding_payment_line,inom_group_offboarding_hr,1,1,1,1
access_offboarding_payment_line_ceo,offboarding.payment.line.ceo,model_inom_offboarding_payment_line,inom_group_offboarding_ceo,1,0,0,0
access_offboarding_payment_line_user,offboarding.payment.line.user,model_inom_offboarding_payment_line,base.group_user,1,0,0,0

access_survey_user_input_offboarding_user,survey.user_input.offboarding.user,survey.model_survey_user_input,base.group_user,1,1,1,0
access_survey_user_input_offboarding_officer,survey.user_input.offboarding.officer,survey.model_survey_user_input,inom_group_offboarding_officer,1,0,0,0
access_survey_user_input_offboarding_hr,survey.user_input.offboarding.hr,survey.model_survey_user_input,inom_group_offboarding_hr,1,0,0,0
access_survey_user_input_offboarding_ceo,survey.user_input.offboarding.ceo,survey.model_survey_user_input,inom_group_offboarding_ceo,1,0,0,0

access_survey_user_input_line_offboarding_user,survey.user_input_line.offboarding.user,survey.model_survey_user_input_line,base.group_user,1,1,1,0
access_survey_user_input_line_offboarding_officer,survey.user_input_line.offboarding.officer,survey.model_survey_user_input_line,inom_group_offboarding_officer,1,0,0,0
access_survey_user_input_line_offboarding_hr,survey.user_input_line.offboarding.hr,survey.model_survey_user_input_line,inom_group_offboarding_hr,1,0,0,0
access_survey_user_input_line_offboarding_ceo,survey.user_input_line.offboarding.ceo,survey.model_survey_user_input_line,inom_group_offboarding_ceo,1,0,0,0

access_survey_question_answer_offboarding_user,survey.question.answer.offboarding.user,survey.model_survey_question_answer,base.group_user,1,0,0,0
access_survey_question_answer_offboarding_officer,survey.question.answer.offboarding.officer,survey.model_survey_question_answer,inom_group_offboarding_officer,1,0,0,0
access_survey_question_answer_offboarding_hr,survey.question.answer.offboarding.hr,survey.model_survey_question_answer,inom_group_offboarding_hr,1,0,0,0
access_survey_question_answer_offboarding_ceo,survey.question.answer.offboarding.ceo,survey.model_survey_question_answer,inom_group_offboarding_ceo,1,0,0,0

access_survey_survey_offboarding_hr,survey.survey.offboarding.hr,survey.model_survey_survey,inom_group_offboarding_hr,1,0,0,0
access_survey_survey_offboarding_officer,survey.survey.offboarding.officer,survey.model_survey_survey,inom_group_offboarding_officer,1,1,1,1

access_survey_question_offboarding_hr,survey.question.offboarding.hr,survey.model_survey_question,inom_group_offboarding_hr,1,0,0,0
access_survey_question_offboarding_officer,survey.question.offboarding.officer,survey.model_survey_question,inom_group_offboarding_officer,1,1,1,1

access_mail_template_offboarding_hr,mail.template.offboarding.hr,mail.model_mail_template,inom_group_offboarding_hr,1,0,0,0
