id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dcg_contract_user,dcg.contract user,model_dcg_contract,dcg_contract_management.group_dcg_contract_user,1,1,1,0
access_dcg_contract_manager,dcg.contract manager,model_dcg_contract,dcg_contract_management.group_dcg_contract_manager,1,1,1,1
access_dcg_contract_line_user,dcg.contract.line user,model_dcg_contract_line,dcg_contract_management.group_dcg_contract_user,1,1,1,1
access_dcg_contract_line_manager,dcg.contract.line manager,model_dcg_contract_line,dcg_contract_management.group_dcg_contract_manager,1,1,1,1
access_dcg_contract_payment_user,dcg.contract.payment user,model_dcg_contract_payment,dcg_contract_management.group_dcg_contract_user,1,1,1,0
access_dcg_contract_payment_manager,dcg.contract.payment manager,model_dcg_contract_payment,dcg_contract_management.group_dcg_contract_manager,1,1,1,1
access_dcg_contract_appendix_user,dcg.contract.appendix user,model_dcg_contract_appendix,dcg_contract_management.group_dcg_contract_user,1,1,1,0
access_dcg_contract_appendix_manager,dcg.contract.appendix manager,model_dcg_contract_appendix,dcg_contract_management.group_dcg_contract_manager,1,1,1,1
access_dcg_contract_appendix_line_user,dcg.contract.appendix.line user,model_dcg_contract_appendix_line,dcg_contract_management.group_dcg_contract_user,1,1,1,1
access_dcg_contract_appendix_line_manager,dcg.contract.appendix.line manager,model_dcg_contract_appendix_line,dcg_contract_management.group_dcg_contract_manager,1,1,1,1
access_dcg_contract_acceptance_user,dcg.contract.acceptance user,model_dcg_contract_acceptance,dcg_contract_management.group_dcg_contract_user,1,1,1,0
access_dcg_contract_acceptance_manager,dcg.contract.acceptance manager,model_dcg_contract_acceptance,dcg_contract_management.group_dcg_contract_manager,1,1,1,1
access_dcg_contract_close_wizard_user,dcg.contract.close.wizard user,model_dcg_contract_close_wizard,dcg_contract_management.group_dcg_contract_user,1,1,1,1
