id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dcg_asset_user,dcg.asset user,model_dcg_asset,dcg_asset_it.group_dcg_asset_user,1,1,1,0
access_dcg_asset_manager,dcg.asset manager,model_dcg_asset,dcg_asset_it.group_dcg_asset_manager,1,1,1,1
access_dcg_asset_type_user,dcg.asset.type user,model_dcg_asset_type,dcg_asset_it.group_dcg_asset_user,1,0,0,0
access_dcg_asset_type_manager,dcg.asset.type manager,model_dcg_asset_type,dcg_asset_it.group_dcg_asset_manager,1,1,1,1
access_dcg_asset_category_user,dcg.asset.category user,model_dcg_asset_category,dcg_asset_it.group_dcg_asset_user,1,0,0,0
access_dcg_asset_category_manager,dcg.asset.category manager,model_dcg_asset_category,dcg_asset_it.group_dcg_asset_manager,1,1,1,1
access_dcg_asset_stage_user,dcg.asset.stage user,model_dcg_asset_stage,dcg_asset_it.group_dcg_asset_user,1,0,0,0
access_dcg_asset_stage_manager,dcg.asset.stage manager,model_dcg_asset_stage,dcg_asset_it.group_dcg_asset_manager,1,1,1,1
access_dcg_asset_location_user,dcg.asset.location user,model_dcg_asset_location,dcg_asset_it.group_dcg_asset_user,1,0,0,0
access_dcg_asset_location_manager,dcg.asset.location manager,model_dcg_asset_location,dcg_asset_it.group_dcg_asset_manager,1,1,1,1
access_dcg_asset_assignment_user,dcg.asset.assignment user,model_dcg_asset_assignment,dcg_asset_it.group_dcg_asset_user,1,1,1,0
access_dcg_asset_assignment_manager,dcg.asset.assignment manager,model_dcg_asset_assignment,dcg_asset_it.group_dcg_asset_manager,1,1,1,1
access_dcg_asset_history_user,dcg.asset.history user,model_dcg_asset_history,dcg_asset_it.group_dcg_asset_user,1,0,0,0
access_dcg_asset_history_manager,dcg.asset.history manager,model_dcg_asset_history,dcg_asset_it.group_dcg_asset_manager,1,1,1,1
access_dcg_asset_warranty_user,dcg.asset.warranty user,model_dcg_asset_warranty,dcg_asset_it.group_dcg_asset_user,1,1,1,0
access_dcg_asset_warranty_manager,dcg.asset.warranty manager,model_dcg_asset_warranty,dcg_asset_it.group_dcg_asset_manager,1,1,1,1
access_dcg_asset_maintenance_user,dcg.asset.maintenance user,model_dcg_asset_maintenance,dcg_asset_it.group_dcg_asset_user,1,1,1,0
access_dcg_asset_maintenance_manager,dcg.asset.maintenance manager,model_dcg_asset_maintenance,dcg_asset_it.group_dcg_asset_manager,1,1,1,1
access_dcg_asset_license_user,dcg.asset.license user,model_dcg_asset_license,dcg_asset_it.group_dcg_asset_user,1,0,0,0
access_dcg_asset_license_manager,dcg.asset.license manager,model_dcg_asset_license,dcg_asset_it.group_dcg_asset_manager,1,1,1,1
access_dcg_asset_software_user,dcg.asset.software.install user,model_dcg_asset_software_install,dcg_asset_it.group_dcg_asset_user,1,1,1,0
access_dcg_asset_software_manager,dcg.asset.software.install manager,model_dcg_asset_software_install,dcg_asset_it.group_dcg_asset_manager,1,1,1,1
access_dcg_asset_checkout_user,dcg.asset.checkout user,model_dcg_asset_checkout,dcg_asset_it.group_dcg_asset_user,1,1,1,0
access_dcg_asset_checkout_manager,dcg.asset.checkout manager,model_dcg_asset_checkout,dcg_asset_it.group_dcg_asset_manager,1,1,1,1
