id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dcg_warranty_ticket_user,dcg.warranty.ticket user,model_dcg_warranty_ticket,dcg_helpdesk_warranty.group_dcg_warranty_user,1,1,1,0
access_dcg_warranty_ticket_manager,dcg.warranty.ticket manager,model_dcg_warranty_ticket,dcg_helpdesk_warranty.group_dcg_warranty_manager,1,1,1,1
access_dcg_warranty_ticket_stage_user,dcg.warranty.ticket.stage user,model_dcg_warranty_ticket_stage,dcg_helpdesk_warranty.group_dcg_warranty_user,1,0,0,0
access_dcg_warranty_ticket_stage_manager,dcg.warranty.ticket.stage manager,model_dcg_warranty_ticket_stage,dcg_helpdesk_warranty.group_dcg_warranty_manager,1,1,1,1
access_dcg_warranty_ticket_tag_user,dcg.warranty.ticket.tag user,model_dcg_warranty_ticket_tag,dcg_helpdesk_warranty.group_dcg_warranty_user,1,0,0,0
access_dcg_warranty_ticket_tag_manager,dcg.warranty.ticket.tag manager,model_dcg_warranty_ticket_tag,dcg_helpdesk_warranty.group_dcg_warranty_manager,1,1,1,1
access_dcg_warranty_team_user,dcg.warranty.team user,model_dcg_warranty_team,dcg_helpdesk_warranty.group_dcg_warranty_user,1,0,0,0
access_dcg_warranty_team_manager,dcg.warranty.team manager,model_dcg_warranty_team,dcg_helpdesk_warranty.group_dcg_warranty_manager,1,1,1,1
access_dcg_warranty_sla_user,dcg.warranty.sla user,model_dcg_warranty_sla,dcg_helpdesk_warranty.group_dcg_warranty_user,1,0,0,0
access_dcg_warranty_sla_manager,dcg.warranty.sla manager,model_dcg_warranty_sla,dcg_helpdesk_warranty.group_dcg_warranty_manager,1,1,1,1
access_dcg_warranty_activity_user,dcg.warranty.activity user,model_dcg_warranty_activity,dcg_helpdesk_warranty.group_dcg_warranty_user,1,1,1,1
access_dcg_warranty_activity_manager,dcg.warranty.activity manager,model_dcg_warranty_activity,dcg_helpdesk_warranty.group_dcg_warranty_manager,1,1,1,1
access_dcg_warranty_solution_user,dcg.warranty.solution user,model_dcg_warranty_solution,dcg_helpdesk_warranty.group_dcg_warranty_user,1,0,0,0
access_dcg_warranty_solution_manager,dcg.warranty.solution manager,model_dcg_warranty_solution,dcg_helpdesk_warranty.group_dcg_warranty_manager,1,1,1,1
