id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dcg_customer_industry_user,dcg.customer.industry user,model_dcg_customer_industry,dcg_master_data.group_dcg_master_data_user,1,0,0,0
access_dcg_customer_industry_manager,dcg.customer.industry manager,model_dcg_customer_industry,dcg_master_data.group_dcg_master_data_manager,1,1,1,1
access_dcg_customer_source_user,dcg.customer.source user,model_dcg_customer_source,dcg_master_data.group_dcg_master_data_user,1,0,0,0
access_dcg_customer_source_manager,dcg.customer.source manager,model_dcg_customer_source,dcg_master_data.group_dcg_master_data_manager,1,1,1,1
access_dcg_service_catalog_user,dcg.service.catalog user,model_dcg_service_catalog,dcg_master_data.group_dcg_master_data_user,1,0,0,0
access_dcg_service_catalog_manager,dcg.service.catalog manager,model_dcg_service_catalog,dcg_master_data.group_dcg_master_data_manager,1,1,1,1
access_dcg_contract_type_user,dcg.contract.type user,model_dcg_contract_type,dcg_master_data.group_dcg_master_data_user,1,0,0,0
access_dcg_contract_type_manager,dcg.contract.type manager,model_dcg_contract_type,dcg_master_data.group_dcg_master_data_manager,1,1,1,1
access_dcg_contract_appendix_type_user,dcg.contract.appendix.type user,model_dcg_contract_appendix_type,dcg_master_data.group_dcg_master_data_user,1,0,0,0
access_dcg_contract_appendix_type_manager,dcg.contract.appendix.type manager,model_dcg_contract_appendix_type,dcg_master_data.group_dcg_master_data_manager,1,1,1,1
access_dcg_acceptance_type_user,dcg.acceptance.type user,model_dcg_acceptance_type,dcg_master_data.group_dcg_master_data_user,1,0,0,0
access_dcg_acceptance_type_manager,dcg.acceptance.type manager,model_dcg_acceptance_type,dcg_master_data.group_dcg_master_data_manager,1,1,1,1
access_dcg_ticket_type_user,dcg.ticket.type user,model_dcg_ticket_type,dcg_master_data.group_dcg_master_data_user,1,0,0,0
access_dcg_ticket_type_manager,dcg.ticket.type manager,model_dcg_ticket_type,dcg_master_data.group_dcg_master_data_manager,1,1,1,1
access_dcg_ticket_severity_user,dcg.ticket.severity user,model_dcg_ticket_severity,dcg_master_data.group_dcg_master_data_user,1,0,0,0
access_dcg_ticket_severity_manager,dcg.ticket.severity manager,model_dcg_ticket_severity,dcg_master_data.group_dcg_master_data_manager,1,1,1,1
access_dcg_ticket_priority_user,dcg.ticket.priority user,model_dcg_ticket_priority,dcg_master_data.group_dcg_master_data_user,1,0,0,0
access_dcg_ticket_priority_manager,dcg.ticket.priority manager,model_dcg_ticket_priority,dcg_master_data.group_dcg_master_data_manager,1,1,1,1
access_dcg_sla_policy_user,dcg.sla.policy user,model_dcg_sla_policy,dcg_master_data.group_dcg_master_data_user,1,0,0,0
access_dcg_sla_policy_manager,dcg.sla.policy manager,model_dcg_sla_policy,dcg_master_data.group_dcg_master_data_manager,1,1,1,1
access_dcg_expense_type_user,dcg.expense.type user,model_dcg_expense_type,dcg_master_data.group_dcg_master_data_user,1,0,0,0
access_dcg_expense_type_manager,dcg.expense.type manager,model_dcg_expense_type,dcg_master_data.group_dcg_master_data_manager,1,1,1,1
access_dcg_cost_center_user,dcg.cost.center user,model_dcg_cost_center,dcg_master_data.group_dcg_master_data_user,1,0,0,0
access_dcg_cost_center_manager,dcg.cost.center manager,model_dcg_cost_center,dcg_master_data.group_dcg_master_data_manager,1,1,1,1
access_dcg_kpi_target_user,dcg.kpi.target user,model_dcg_kpi_target,dcg_master_data.group_dcg_master_data_user,1,0,0,0
access_dcg_kpi_target_manager,dcg.kpi.target manager,model_dcg_kpi_target,dcg_master_data.group_dcg_master_data_manager,1,1,1,1
access_dcg_alert_rule_user,dcg.alert.rule user,model_dcg_alert_rule,dcg_master_data.group_dcg_master_data_user,1,0,0,0
access_dcg_alert_rule_manager,dcg.alert.rule manager,model_dcg_alert_rule,dcg_master_data.group_dcg_master_data_manager,1,1,1,1
