id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_solution_solution_user,solution.solution.user,model_solution_solution,group_solution_catalog_user,1,0,0,0
access_solution_solution_manager,solution.solution.manager,model_solution_solution,group_solution_catalog_manager,1,1,1,1
access_solution_configuration_user,solution.configuration.user,model_solution_configuration,group_solution_catalog_user,1,0,0,0
access_solution_configuration_manager,solution.configuration.manager,model_solution_configuration,group_solution_catalog_manager,1,1,1,1
access_solution_module_user,solution.module.user,model_solution_module,group_solution_catalog_user,1,0,0,0
access_solution_module_manager,solution.module.manager,model_solution_module,group_solution_catalog_manager,1,1,1,1
access_solution_module_feature_user,solution.module.feature.user,model_solution_module_feature,group_solution_catalog_user,1,0,0,0
access_solution_module_feature_manager,solution.module.feature.manager,model_solution_module_feature,group_solution_catalog_manager,1,1,1,1
access_solution_module_document_user,solution.module.document.user,model_solution_module_document,group_solution_catalog_user,1,0,0,0
access_solution_module_document_manager,solution.module.document.manager,model_solution_module_document,group_solution_catalog_manager,1,1,1,1
access_solution_module_survey_checklist_user,solution.module.survey.checklist.user,model_solution_module_survey_checklist,group_solution_catalog_user,1,0,0,0
access_solution_module_survey_checklist_manager,solution.module.survey.checklist.manager,model_solution_module_survey_checklist,group_solution_catalog_manager,1,1,1,1
access_solution_module_implementation_checklist_user,solution.module.implementation.checklist.user,model_solution_module_implementation_checklist,group_solution_catalog_user,1,0,0,0
access_solution_module_implementation_checklist_manager,solution.module.implementation.checklist.manager,model_solution_module_implementation_checklist,group_solution_catalog_manager,1,1,1,1
access_solution_module_handover_checklist_user,solution.module.handover.checklist.user,model_solution_module_handover_checklist,group_solution_catalog_user,1,0,0,0
access_solution_module_handover_checklist_manager,solution.module.handover.checklist.manager,model_solution_module_handover_checklist,group_solution_catalog_manager,1,1,1,1
access_solution_module_common_issue_user,solution.module.common.issue.user,model_solution_module_common_issue,group_solution_catalog_user,1,0,0,0
access_solution_module_common_issue_manager,solution.module.common.issue.manager,model_solution_module_common_issue,group_solution_catalog_manager,1,1,1,1
access_solution_module_task_template_user,solution.module.task.template.user,model_solution_module_task_template,group_solution_catalog_user,1,0,0,0
access_solution_module_task_template_manager,solution.module.task.template.manager,model_solution_module_task_template,group_solution_catalog_manager,1,1,1,1
access_project_solution_change_warning_wizard_user,project.solution.change.warning.wizard.user,model_project_solution_change_warning_wizard,base.group_user,1,1,1,1
