id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dcg_career_level_user,dcg.employee.career.level user,model_dcg_employee_career_level,dcg_hr_resource.group_dcg_hr_resource_user,1,0,0,0
access_dcg_career_level_manager,dcg.employee.career.level manager,model_dcg_employee_career_level,dcg_hr_resource.group_dcg_hr_resource_manager,1,1,1,1
access_dcg_certificate_user,dcg.employee.certificate user,model_dcg_employee_certificate,dcg_hr_resource.group_dcg_hr_resource_user,1,1,1,0
access_dcg_certificate_manager,dcg.employee.certificate manager,model_dcg_employee_certificate,dcg_hr_resource.group_dcg_hr_resource_manager,1,1,1,1
access_dcg_training_user,dcg.employee.training user,model_dcg_employee_training,dcg_hr_resource.group_dcg_hr_resource_user,1,1,1,0
access_dcg_training_manager,dcg.employee.training manager,model_dcg_employee_training,dcg_hr_resource.group_dcg_hr_resource_manager,1,1,1,1
access_dcg_competency_user,dcg.employee.competency user,model_dcg_employee_competency,dcg_hr_resource.group_dcg_hr_resource_user,1,0,0,0
access_dcg_competency_manager,dcg.employee.competency manager,model_dcg_employee_competency,dcg_hr_resource.group_dcg_hr_resource_manager,1,1,1,1
access_dcg_kpi_user,dcg.employee.kpi user,model_dcg_employee_kpi,dcg_hr_resource.group_dcg_hr_resource_user,1,0,0,0
access_dcg_kpi_manager,dcg.employee.kpi manager,model_dcg_employee_kpi,dcg_hr_resource.group_dcg_hr_resource_manager,1,1,1,1
access_dcg_availability_user,dcg.employee.availability user,model_dcg_employee_availability,dcg_hr_resource.group_dcg_hr_resource_user,1,1,1,0
access_dcg_availability_manager,dcg.employee.availability manager,model_dcg_employee_availability,dcg_hr_resource.group_dcg_hr_resource_manager,1,1,1,1
