id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dcg_knowledge_category_user,dcg.knowledge.category user,model_dcg_knowledge_category,dcg_knowledge_sop.group_dcg_knowledge_user,1,0,0,0
access_dcg_knowledge_category_manager,dcg.knowledge.category manager,model_dcg_knowledge_category,dcg_knowledge_sop.group_dcg_knowledge_manager,1,1,1,1
access_dcg_knowledge_tag_user,dcg.knowledge.tag user,model_dcg_knowledge_tag,dcg_knowledge_sop.group_dcg_knowledge_user,1,0,0,0
access_dcg_knowledge_tag_manager,dcg.knowledge.tag manager,model_dcg_knowledge_tag,dcg_knowledge_sop.group_dcg_knowledge_manager,1,1,1,1
access_dcg_knowledge_article_user,dcg.knowledge.article user,model_dcg_knowledge_article,dcg_knowledge_sop.group_dcg_knowledge_user,1,0,0,0
access_dcg_knowledge_article_editor,dcg.knowledge.article editor,model_dcg_knowledge_article,dcg_knowledge_sop.group_dcg_knowledge_editor,1,1,1,0
access_dcg_knowledge_article_manager,dcg.knowledge.article manager,model_dcg_knowledge_article,dcg_knowledge_sop.group_dcg_knowledge_manager,1,1,1,1
access_dcg_knowledge_revision_user,dcg.knowledge.revision user,model_dcg_knowledge_revision,dcg_knowledge_sop.group_dcg_knowledge_user,1,0,0,0
access_dcg_knowledge_revision_editor,dcg.knowledge.revision editor,model_dcg_knowledge_revision,dcg_knowledge_sop.group_dcg_knowledge_editor,1,1,1,0
access_dcg_knowledge_revision_manager,dcg.knowledge.revision manager,model_dcg_knowledge_revision,dcg_knowledge_sop.group_dcg_knowledge_manager,1,1,1,1
access_dcg_knowledge_feedback_user,dcg.knowledge.feedback user,model_dcg_knowledge_feedback,dcg_knowledge_sop.group_dcg_knowledge_user,1,1,1,0
access_dcg_knowledge_feedback_manager,dcg.knowledge.feedback manager,model_dcg_knowledge_feedback,dcg_knowledge_sop.group_dcg_knowledge_manager,1,1,1,1
