id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dcg_resource_role_planner,dcg.resource.role planner,model_dcg_resource_role,dcg_resource_planning.group_dcg_resource_planner,1,0,0,0
access_dcg_resource_role_manager,dcg.resource.role manager,model_dcg_resource_role,dcg_resource_planning.group_dcg_resource_manager,1,1,1,1
access_dcg_resource_skill_planner,dcg.resource.skill planner,model_dcg_resource_skill,dcg_resource_planning.group_dcg_resource_planner,1,0,0,0
access_dcg_resource_skill_manager,dcg.resource.skill manager,model_dcg_resource_skill,dcg_resource_planning.group_dcg_resource_manager,1,1,1,1
access_dcg_resource_plan_planner,dcg.resource.plan planner,model_dcg_resource_plan,dcg_resource_planning.group_dcg_resource_planner,1,1,1,0
access_dcg_resource_plan_manager,dcg.resource.plan manager,model_dcg_resource_plan,dcg_resource_planning.group_dcg_resource_manager,1,1,1,1
access_dcg_resource_allocation_planner,dcg.resource.allocation planner,model_dcg_resource_allocation,dcg_resource_planning.group_dcg_resource_planner,1,1,1,0
access_dcg_resource_allocation_manager,dcg.resource.allocation manager,model_dcg_resource_allocation,dcg_resource_planning.group_dcg_resource_manager,1,1,1,1
access_dcg_resource_request_planner,dcg.resource.request planner,model_dcg_resource_request,dcg_resource_planning.group_dcg_resource_planner,1,1,1,0
access_dcg_resource_request_manager,dcg.resource.request manager,model_dcg_resource_request,dcg_resource_planning.group_dcg_resource_manager,1,1,1,1
access_dcg_resource_capacity_planner,dcg.resource.capacity planner,model_dcg_resource_capacity,dcg_resource_planning.group_dcg_resource_planner,1,0,0,0
access_dcg_resource_capacity_manager,dcg.resource.capacity manager,model_dcg_resource_capacity,dcg_resource_planning.group_dcg_resource_manager,1,1,1,1
access_dcg_resource_forecast_planner,dcg.resource.forecast planner,model_dcg_resource_forecast,dcg_resource_planning.group_dcg_resource_planner,1,0,0,0
access_dcg_resource_forecast_manager,dcg.resource.forecast manager,model_dcg_resource_forecast,dcg_resource_planning.group_dcg_resource_manager,1,1,1,1
