id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dcg_approval_matrix_user,dcg.approval.matrix user,model_dcg_approval_matrix,dcg_approval_matrix.group_dcg_approval_user,1,0,0,0
access_dcg_approval_matrix_manager,dcg.approval.matrix manager,model_dcg_approval_matrix,dcg_approval_matrix.group_dcg_approval_manager,1,1,1,1
access_dcg_approval_matrix_line_user,dcg.approval.matrix.line user,model_dcg_approval_matrix_line,dcg_approval_matrix.group_dcg_approval_user,1,0,0,0
access_dcg_approval_matrix_line_manager,dcg.approval.matrix.line manager,model_dcg_approval_matrix_line,dcg_approval_matrix.group_dcg_approval_manager,1,1,1,1
access_dcg_approval_request_user,dcg.approval.request user,model_dcg_approval_request,dcg_approval_matrix.group_dcg_approval_user,1,1,1,0
access_dcg_approval_request_manager,dcg.approval.request manager,model_dcg_approval_request,dcg_approval_matrix.group_dcg_approval_manager,1,1,1,1
access_dcg_approval_request_step_user,dcg.approval.request.step user,model_dcg_approval_request_step,dcg_approval_matrix.group_dcg_approval_user,1,1,1,0
access_dcg_approval_request_step_manager,dcg.approval.request.step manager,model_dcg_approval_request_step,dcg_approval_matrix.group_dcg_approval_manager,1,1,1,1
access_dcg_approval_log_user,dcg.approval.log user,model_dcg_approval_log,dcg_approval_matrix.group_dcg_approval_user,1,0,1,0
access_dcg_approval_log_manager,dcg.approval.log manager,model_dcg_approval_log,dcg_approval_matrix.group_dcg_approval_manager,1,1,1,1
access_dcg_approval_reject_wizard_user,dcg.approval.reject.wizard user,model_dcg_approval_reject_wizard,dcg_approval_matrix.group_dcg_approval_user,1,1,1,1
access_dcg_approval_cancel_wizard_user,dcg.approval.cancel.wizard user,model_dcg_approval_cancel_wizard,dcg_approval_matrix.group_dcg_approval_user,1,1,1,1
