id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doimoi_client_editor,doimoi.client.editor,model_doimoi_client,group_doimoi_website_editor,1,1,1,1
access_doimoi_service_group_editor,doimoi.service.group.editor,model_doimoi_service_group,group_doimoi_website_editor,1,0,0,0
access_doimoi_service_editor,doimoi.service.editor,model_doimoi_service,group_doimoi_website_editor,1,1,1,1
access_doimoi_statistic_editor,doimoi.statistic.editor,model_doimoi_statistic,group_doimoi_website_editor,1,1,1,1
access_doimoi_industry_editor,doimoi.industry.editor,model_doimoi_industry,group_doimoi_website_editor,1,1,1,1
access_doimoi_industry_feature_editor,doimoi.industry.feature.editor,model_doimoi_industry_feature,group_doimoi_website_editor,1,1,1,1
access_doimoi_hero_editor,doimoi.hero.editor,model_doimoi_hero,group_doimoi_website_editor,1,1,1,1
access_doimoi_page_section_editor,doimoi.page.section.editor,model_doimoi_page_section,group_doimoi_website_editor,1,1,1,1
access_doimoi_page_item_editor,doimoi.page.item.editor,model_doimoi_page_item,group_doimoi_website_editor,1,1,1,1
access_doimoi_site_settings_editor,doimoi.site.settings.editor,model_doimoi_site_settings,group_doimoi_website_editor,1,1,0,0
access_doimoi_project_editor,doimoi.project.editor,model_doimoi_project,group_doimoi_website_editor,1,1,1,1

access_doimoi_client_admin,doimoi.client.admin,model_doimoi_client,group_doimoi_website_admin,1,1,1,1
access_doimoi_service_group_admin,doimoi.service.group.admin,model_doimoi_service_group,group_doimoi_website_admin,1,1,1,1
access_doimoi_service_admin,doimoi.service.admin,model_doimoi_service,group_doimoi_website_admin,1,1,1,1
access_doimoi_statistic_admin,doimoi.statistic.admin,model_doimoi_statistic,group_doimoi_website_admin,1,1,1,1
access_doimoi_industry_admin,doimoi.industry.admin,model_doimoi_industry,group_doimoi_website_admin,1,1,1,1
access_doimoi_industry_feature_admin,doimoi.industry.feature.admin,model_doimoi_industry_feature,group_doimoi_website_admin,1,1,1,1
access_doimoi_hero_admin,doimoi.hero.admin,model_doimoi_hero,group_doimoi_website_admin,1,1,1,1
access_doimoi_page_section_admin,doimoi.page.section.admin,model_doimoi_page_section,group_doimoi_website_admin,1,1,1,1
access_doimoi_page_item_admin,doimoi.page.item.admin,model_doimoi_page_item,group_doimoi_website_admin,1,1,1,1
access_doimoi_site_settings_admin,doimoi.site.settings.admin,model_doimoi_site_settings,group_doimoi_website_admin,1,1,1,1
access_doimoi_project_admin,doimoi.project.admin,model_doimoi_project,group_doimoi_website_admin,1,1,1,1

access_doimoi_client_public,doimoi.client.public,model_doimoi_client,base.group_public,1,0,0,0
access_doimoi_client_user,doimoi.client.user,model_doimoi_client,base.group_user,1,0,0,0
access_doimoi_service_group_public,doimoi.service.group.public,model_doimoi_service_group,base.group_public,1,0,0,0
access_doimoi_service_group_user,doimoi.service.group.user,model_doimoi_service_group,base.group_user,1,0,0,0
access_doimoi_service_public,doimoi.service.public,model_doimoi_service,base.group_public,1,0,0,0
access_doimoi_service_user,doimoi.service.user,model_doimoi_service,base.group_user,1,0,0,0
access_doimoi_statistic_public,doimoi.statistic.public,model_doimoi_statistic,base.group_public,1,0,0,0
access_doimoi_statistic_user,doimoi.statistic.user,model_doimoi_statistic,base.group_user,1,0,0,0
access_doimoi_industry_public,doimoi.industry.public,model_doimoi_industry,base.group_public,1,0,0,0
access_doimoi_industry_user,doimoi.industry.user,model_doimoi_industry,base.group_user,1,0,0,0
access_doimoi_industry_feature_public,doimoi.industry.feature.public,model_doimoi_industry_feature,base.group_public,1,0,0,0
access_doimoi_industry_feature_user,doimoi.industry.feature.user,model_doimoi_industry_feature,base.group_user,1,0,0,0
access_doimoi_hero_public,doimoi.hero.public,model_doimoi_hero,base.group_public,1,0,0,0
access_doimoi_hero_user,doimoi.hero.user,model_doimoi_hero,base.group_user,1,0,0,0
access_doimoi_page_section_public,doimoi.page.section.public,model_doimoi_page_section,base.group_public,1,0,0,0
access_doimoi_page_section_user,doimoi.page.section.user,model_doimoi_page_section,base.group_user,1,0,0,0
access_doimoi_page_item_public,doimoi.page.item.public,model_doimoi_page_item,base.group_public,1,0,0,0
access_doimoi_page_item_user,doimoi.page.item.user,model_doimoi_page_item,base.group_user,1,0,0,0
access_doimoi_site_settings_public,doimoi.site.settings.public,model_doimoi_site_settings,base.group_public,1,0,0,0
access_doimoi_site_settings_user,doimoi.site.settings.user,model_doimoi_site_settings,base.group_user,1,0,0,0
access_doimoi_project_public,doimoi.project.public,model_doimoi_project,base.group_public,1,0,0,0
access_doimoi_project_user,doimoi.project.user,model_doimoi_project,base.group_user,1,0,0,0
