id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dcg_project_delivery_user,dcg.project.delivery user,model_dcg_project_delivery,dcg_project_delivery.group_dcg_project_user,1,1,1,0
access_dcg_project_delivery_manager,dcg.project.delivery manager,model_dcg_project_delivery,dcg_project_delivery.group_dcg_project_manager,1,1,1,1
access_dcg_project_scope_user,dcg.project.scope user,model_dcg_project_scope,dcg_project_delivery.group_dcg_project_user,1,1,1,1
access_dcg_project_scope_manager,dcg.project.scope manager,model_dcg_project_scope,dcg_project_delivery.group_dcg_project_manager,1,1,1,1
access_dcg_project_milestone_user,dcg.project.milestone user,model_dcg_project_milestone,dcg_project_delivery.group_dcg_project_user,1,1,1,1
access_dcg_project_milestone_manager,dcg.project.milestone manager,model_dcg_project_milestone,dcg_project_delivery.group_dcg_project_manager,1,1,1,1
access_dcg_project_member_user,dcg.project.member user,model_dcg_project_member,dcg_project_delivery.group_dcg_project_user,1,1,1,1
access_dcg_project_member_manager,dcg.project.member manager,model_dcg_project_member,dcg_project_delivery.group_dcg_project_manager,1,1,1,1
access_dcg_project_issue_user,dcg.project.issue user,model_dcg_project_issue,dcg_project_delivery.group_dcg_project_user,1,1,1,0
access_dcg_project_issue_manager,dcg.project.issue manager,model_dcg_project_issue,dcg_project_delivery.group_dcg_project_manager,1,1,1,1
access_dcg_project_change_request_user,dcg.project.change.request user,model_dcg_project_change_request,dcg_project_delivery.group_dcg_project_user,1,1,1,0
access_dcg_project_change_request_manager,dcg.project.change.request manager,model_dcg_project_change_request,dcg_project_delivery.group_dcg_project_manager,1,1,1,1
access_dcg_project_task_user,dcg.project.task user,model_dcg_project_task,dcg_project_delivery.group_dcg_project_user,1,1,1,0
access_dcg_project_task_manager,dcg.project.task manager,model_dcg_project_task,dcg_project_delivery.group_dcg_project_manager,1,1,1,1
access_dcg_project_task_stage_user,dcg.project.task.stage user,model_dcg_project_task_stage,dcg_project_delivery.group_dcg_project_user,1,0,0,0
access_dcg_project_task_stage_manager,dcg.project.task.stage manager,model_dcg_project_task_stage,dcg_project_delivery.group_dcg_project_manager,1,1,1,1
access_dcg_project_task_tag_user,dcg.project.task.tag user,model_dcg_project_task_tag,dcg_project_delivery.group_dcg_project_user,1,1,1,1
access_dcg_project_task_tag_manager,dcg.project.task.tag manager,model_dcg_project_task_tag,dcg_project_delivery.group_dcg_project_manager,1,1,1,1
