id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dcg_document_user,dcg.document user,model_dcg_document,dcg_document_management.group_dcg_document_user,1,1,1,0
access_dcg_document_manager,dcg.document manager,model_dcg_document,dcg_document_management.group_dcg_document_manager,1,1,1,1
access_dcg_document_version_user,dcg.document.version user,model_dcg_document_version,dcg_document_management.group_dcg_document_user,1,1,1,0
access_dcg_document_version_manager,dcg.document.version manager,model_dcg_document_version,dcg_document_management.group_dcg_document_manager,1,1,1,1
access_dcg_document_folder_user,dcg.document.folder user,model_dcg_document_folder,dcg_document_management.group_dcg_document_user,1,0,0,0
access_dcg_document_folder_manager,dcg.document.folder manager,model_dcg_document_folder,dcg_document_management.group_dcg_document_manager,1,1,1,1
access_dcg_document_category_user,dcg.document.category user,model_dcg_document_category,dcg_document_management.group_dcg_document_user,1,0,0,0
access_dcg_document_category_manager,dcg.document.category manager,model_dcg_document_category,dcg_document_management.group_dcg_document_manager,1,1,1,1
access_dcg_document_type_user,dcg.document.type user,model_dcg_document_type,dcg_document_management.group_dcg_document_user,1,0,0,0
access_dcg_document_type_manager,dcg.document.type manager,model_dcg_document_type,dcg_document_management.group_dcg_document_manager,1,1,1,1
access_dcg_document_tag_user,dcg.document.tag user,model_dcg_document_tag,dcg_document_management.group_dcg_document_user,1,0,0,0
access_dcg_document_tag_manager,dcg.document.tag manager,model_dcg_document_tag,dcg_document_management.group_dcg_document_manager,1,1,1,1
access_dcg_document_template_user,dcg.document.template user,model_dcg_document_template,dcg_document_management.group_dcg_document_user,1,0,0,0
access_dcg_document_template_manager,dcg.document.template manager,model_dcg_document_template,dcg_document_management.group_dcg_document_manager,1,1,1,1
access_dcg_document_review_user,dcg.document.review user,model_dcg_document_review,dcg_document_management.group_dcg_document_user,1,0,0,0
access_dcg_document_review_reviewer,dcg.document.review reviewer,model_dcg_document_review,dcg_document_management.group_dcg_document_reviewer,1,1,1,1
access_dcg_document_link_user,dcg.document.link user,model_dcg_document_link,dcg_document_management.group_dcg_document_user,1,1,1,0
access_dcg_document_link_manager,dcg.document.link manager,model_dcg_document_link,dcg_document_management.group_dcg_document_manager,1,1,1,1
access_dcg_document_checklist_user,dcg.document.checklist user,model_dcg_document_checklist,dcg_document_management.group_dcg_document_user,1,1,1,0
access_dcg_document_checklist_manager,dcg.document.checklist manager,model_dcg_document_checklist,dcg_document_management.group_dcg_document_manager,1,1,1,1
